# BWS Master Archive: Forensic Manifests (2026-V12)

**Enterprise-Grade, CLEAR Act 2026 Compliant Human Subject Dataset**

This repository contains technical manifests, MD5/SHA256 hashes, and audit logs for the BWS Master Archive.

## Archive Overview
* **Total Assets:** 534,651+
* **Total Size:** ~2.8 TB (RAW + JPEG)
* **Capture Period:** 2018–2026

## Compliance & Provenance
* **CLEAR Act 2026 Compliant:** Federally ready documentation.
* **Forensic Integrity:** Every file is MD5/SHA256 hashed and verifiable.
* **Licensing:** Proprietary Media Assets (17 U.S.C. § 106). Non-exclusive licensing via MSA/SOW.

## Available Manifests
* **BWS_CLEAR_MASTER_MANIFEST_2026.csv** (534,651 Assets)
* **Anonymized_Palo_Alto_Manifest.csv** (4,400 Assets)
* **01_Studio_Fashion_60_JPEGs_Manifest.csv** (60 Assets)
* **02_Photo_Booth_Series_100_JPEGs_Manifest.csv** (100 Assets)
* **03_La_Perla_lingerie_30_JPEGs_Manifest.csv** (30 Assets)

## Ingestion & Support
For bulk procurement, custom SOW integration, or to request access to the S3 bucket (`s3://bws-delivery-payloads-2026`), contact: [info@brettwilliams.org](mailto:info@brettwilliams.org).

---
